name,phone_number,address,types,price_level,rating
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant food point_of_interest establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant food point_of_interest establishment,2,4.7
聚日式鍋物 台北南昌店,,"2F, No. 216, 南昌路二段, 中正区",restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
王品牛排 台北羅斯福店,,中正區羅斯福路二段9號,restaurant point_of_interest food establishment,3,4.7
游壽司麗水店,,大安區麗水街7巷7號,restaurant point_of_interest food establishment,2,4.7
女巫店,,大安區新生南路三段56巷7號,cafe store restaurant point_of_interest food establishment,2,4.6
西堤牛排 台北羅斯福店,,"2F, No. 79號, 罗斯福路二段, 大安区",restaurant point_of_interest food establishment,2,4.6
印渡風情印度餐廳師大店,,大安區浦城街13巷26號,restaurant point_of_interest food establishment,2,4.6
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant food point_of_interest establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
水牛城美式炭烤牛排（古亭）,,中正區杭州南路二段94號,restaurant point_of_interest food establishment,2,4.5
青田七六,,大安區青田街7巷6號,restaurant food point_of_interest establishment,2,4.4
歐嬤德式美食 哥德店,,大安區辛亥路一段30號,bakery store restaurant point_of_interest food establishment,2,4.4
夏慕尼新香榭鐵板燒 台北南昌店,,"2樓, No. 112, 南昌路二段, 中正区",restaurant point_of_interest food establishment,3,4.4
鼎泰豐 信義店,,大安區信義路二段194號,restaurant food point_of_interest establishment,2,4.4
A.B HOUSE 義式私房料理,,大安區潮州街188號,restaurant food point_of_interest establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
青田七六,,大安區青田街7巷6號,restaurant point_of_interest food establishment,2,4.4
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant food point_of_interest establishment,2,4.3
晉江茶堂,,中正區晉江街1號,restaurant point_of_interest food establishment,2,4.3
歐嬤德式美食 金華店,,大安區金華街221號,bakery store restaurant point_of_interest food establishment,3,4.3
豐盛食堂,,大安區麗水街1之3號,restaurant food point_of_interest establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
Focus kitchen肯恩廚房,,大安區信義路二段198巷6號,restaurant point_of_interest food establishment,2,4.3
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant food point_of_interest establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant food point_of_interest establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant food point_of_interest establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant food point_of_interest establishment,2,4.2
六品小館-總店,,大安區金華街199巷3弄8號,restaurant point_of_interest food establishment,2,4.2
師園鹽酥雞,,大安區師大路39巷14號,meal_takeaway store restaurant point_of_interest food establishment,1,4.2
蘇活義大利麵坊,,大安區新生南路三段60巷3號,restaurant point_of_interest food establishment,2,4.2
古典玫瑰園 台北永康店,,大安區麗水街3之1號,restaurant food point_of_interest establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
