name,phone_number,address,types,price_level,rating
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
莫宰羊-大安台大店,,大安區新生南路三段28號,restaurant point_of_interest food establishment,2,4.2
紫藤廬,,大安區新生南路三段16巷1號,tourist_attraction cafe restaurant point_of_interest food establishment,2,4.2
樂麵屋 永康店,,大安區永康街10巷7號,restaurant point_of_interest food establishment,2,4.2
霞飛驛歐法西餐,,大安區新生南路三段60巷8號,restaurant point_of_interest food establishment,2,4.2
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant food point_of_interest establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant food point_of_interest establishment,2,4.1
韓記老虎麵食館,,大安區金華街203號,restaurant point_of_interest food establishment,2,4.1
雲禾特調小火鍋,,大安區雲和街2號,restaurant point_of_interest food establishment,2,4.1
帝拉摩義式餐廳 telamo italian bistro,,中正區羅斯福路二段66巷1號,restaurant point_of_interest food establishment,2,4.1
佬披薩LAPIZZAitalian,,大安區師大路105巷8號,meal_delivery restaurant food point_of_interest establishment,2,4.1
大鵬灣食堂（請先提前電話預約）,,大安區和平東路一段141巷9號1樓,restaurant food point_of_interest establishment,3,4.1
香港鑫華茶餐廳,,大安區永康街48號,restaurant food point_of_interest establishment,2,4.1
Rice Cafe 杓文字,,大安區永康街10巷7號,restaurant food point_of_interest establishment,2,4.1
魚日式料理,,大安區羅斯福路二段15巷10號,restaurant food point_of_interest establishment,2,4.1
すき家 SUKIYA 古亭店,,中正區羅斯福路二段50號,restaurant food point_of_interest establishment,1,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant food point_of_interest establishment,2,4
好好味港式菠蘿包,,大安區龍泉街19-1號,bakery store restaurant point_of_interest food establishment,1,4
好公道金雞園,,大安區永康街28-1號,bakery store restaurant point_of_interest food establishment,1,4
台電勵進餐廳,,大安區和平東路一段75巷,restaurant point_of_interest food establishment,2,4
春天素食餐廳（台北大安店）,,"3F, No. 177號, 和平東路一段, 大安區",restaurant food point_of_interest establishment,2,4
摩斯漢堡 羅斯福路店,,大安區羅斯福路三段233號,restaurant food point_of_interest establishment,2,4
阿妹麵店,,中正區南昌路二段105號,restaurant store food point_of_interest establishment,,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant food point_of_interest establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant food point_of_interest establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant food point_of_interest establishment,1,3.9
川味老張牛肉麵店,,大安區愛國東路105號,restaurant point_of_interest food establishment,2,3.9
恬園餐廳 - 福華國際文教會館,,大安區新生南路三段30號,restaurant point_of_interest food establishment,2,3.9
紅葉日式愛好燒,,中正區晉江街18巷18弄4號,restaurant food point_of_interest establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
