comments,keywords
: GGGGGGGGGG,"[':', ' ', 'GGGGGGGGGG']"
: 酒桶世界軟,"[':', ' ', '酒桶', '世界', '軟']"
: G2的大絕真好用,"[':', ' ', 'G2', '的', '大絕', '真', '好', '用']"
: 韓總盡力了...,"[':', ' ', '韓總盡力', '了', '...']"
: gg,"[':', ' ', 'gg']"
: 8888888,"[':', ' ', '8888888']"
: 一堆金人 推平了,"[':', ' ', '一堆', '金', '人', ' ', '推平', '了']"
: GG,"[':', ' ', 'GG']"
: GGG,"[':', ' ', 'GGG']"
: 完啦 是不是要開2,"[':', ' ', '完', '啦', ' ', '是不是', '要開', '2']"
: Elk又猛起來了,"[':', ' ', 'Elk', '又', '猛起', '來', '了']"
: 可惜韓總這場不錯,"[':', ' ', '可惜', '韓總', '這場', '不錯']"
: 牙膏差距,"[':', ' ', '牙膏', '差距']"
: craps,"[':', ' ', 'craps']"
: 出事啦,"[':', ' ', '出事', '啦']"
: 中上太爛了,"[':', ' ', '中上', '太爛', '了']"
: elk跟戰神一樣,"[':', ' ', 'elk', '跟', '戰神', '一樣']"
: 一定開2了,"[':', ' ', '一定', '開', '2', '了']"
: 1/7/6,"[':', ' ', '1', '/', '7', '/', '6']"
: 176,"[':', ' ', '176']"
: 媽寶現在應該比caps強吧,"[':', ' ', '媽寶現', '在', '應該', '比', 'caps', '強吧']"
: 可惜韓總最後跟樹人沒配合好,"[':', ' ', '可惜', '韓總', '最', '後', '跟', '樹人', '沒', '配合', '好']"
: 好爽 這就是LPL!!!!　LPL中遊隊伍 BLG都屌打EU,"[':', ' ', '好爽', ' ', '這', '就是', 'LPL', '!', '!', '!', '!', '\u3000', 'LPL', '中遊', '隊伍', ' ', 'BLG', '都', '屌', '打', 'EU']"
: ELK跟戰神一樣，G2你好爛==,"[':', ' ', 'ELK', '跟', '戰神', '一樣', '，', 'G2', '你好', '爛', '=', '=']"
: 176,"[':', ' ', '176']"
: Caps真的好戳,"[':', ' ', 'Caps', '真的', '好', '戳']"
: 176牙膏,"[':', ' ', '176', '牙膏']"
: Craps成功讓LOL分部也要回家了,"[':', ' ', 'Craps', '成功', '讓', 'LOL', '分部', '也', '要', '回家', '了']"
: 176,"[':', ' ', '176']"
: BB和Caps這場太爛了,"[':', ' ', 'BB', '和', 'Caps', '這場', '太爛', '了']"
: 別鬧了 媽寶,"[':', ' ', '別鬧', '了', ' ', '媽寶']"
: 笑死  對面中路的酒桶還比G2的酒桶強,"[':', ' ', '笑', '死', ' ', ' ', '對面', '中路', '的', '酒桶', '還比', 'G2', '的', '酒桶', '強']"
: 比打團真的比不過,"[':', ' ', '比', '打團', '真的', '比不過']"
: 不到30分 已經算虐了 哀哀哀哀,"[':', ' ', '不到', '30', '分', ' ', '已', '經算虐', '了', ' ', '哀哀', '哀哀']"
: 好猛喔,"[':', ' ', '好', '猛', '喔']"
: 就是不四保一,"[':', ' ', '就是', '不四保', '一']"
: Elk的自信都要回來了,"[':', ' ', 'Elk', '的', '自信', '都', '要', '回來', '了']"
: Caps乖乖玩工具人好嗎,"[':', ' ', 'Caps', '乖乖', '玩', '工具', '人好', '嗎']"
: BB 今天骰到1嗎...,"[':', ' ', 'BB', ' ', '今天', '骰到', '1', '嗎', '...']"
: 牙膏大招放得都不錯,"[':', ' ', '牙膏', '大招', '放得', '都', '不錯']"
: 輕鬆屌虐,"[':', ' ', '輕', '鬆', '屌', '虐']"
: 韓總C不動,"[':', ' ', '韓總', 'C', '不動']"
: FPX,"[':', ' ', 'FPX']"
: caps有夠爛 難怪今年g2只有第三= =,"[':', ' ', 'caps', '有', '夠爛', ' ', '難怪', '今年', 'g2', '只有', '第三', '=', ' ', '=']"
: 帽子這場純粹在搞笑的，小呆瓜級別的風男,"[':', ' ', '帽子', '這場', '純粹', '在', '搞笑', '的', '，', '小呆瓜級', '別', '的', '風', '男']"
: BB玩其他還有救 Caps這次MSI超爛,"[':', ' ', 'BB', '玩', '其他', '還', '有救', ' ', 'Caps', '這次', 'MSI', '超爛']"
: caps 真的好爛...,"[':', ' ', 'caps', ' ', '真的', '好爛', '...']"
: G2下路確實比較強 但是Caps爛到笑,"[':', ' ', 'G2', '下路', '確實', '比', '較強', ' ', '但是', 'Caps', '爛到', '笑']"
: Caps真的很爛,"[':', ' ', 'Caps', '真的', '很爛']"
: Caps這屆真的太慘,"[':', ' ', 'Caps', '這屆', '真的', '太慘']"
: 牙膏狀態已經夠爛了 打caps 直接屌打,"[':', ' ', '牙膏', '狀態', '已', '經夠', '爛了', ' ', '打', 'caps', ' ', '直接', '屌', '打']"
: 12/2/12 這是前天被尺帝虐殺的AD?,"[':', ' ', '12', '/', '2', '/', '12', ' ', '這是', '前天', '被', '尺帝', '虐', '殺', '的', 'AD', '?']"
: 不會酒桶配牙膏不要亂選欸,"[':', ' ', '不會', '酒桶', '配', '牙膏', '不要', '亂選', '欸']"
: 爛尾,"[':', ' ', '爛尾']"
: g2的牙膏好爛,"[':', ' ', 'g2', '的', '牙膏', '好爛']"
: 輕輕鬆鬆 BLG送錢 爽,"[':', ' ', '輕', '輕', '鬆', '鬆', ' ', 'BLG', '送', '錢', ' ', '爽']"
: Yagoo有用太多 雖然還是會送,"[':', ' ', 'Yagoo', '有用', '太', '多', ' ', '雖然', '還是', '會', '送']"
: 雖然不如ruler但elk也夠強了,"[':', ' ', '雖然', '不如', 'ruler', '但', 'elk', '也', '夠強', '了']"
: caps連牙膏都打不贏==,"[':', ' ', 'caps', '連', '牙膏', '都', '打', '不贏', '=', '=']"
: G2現在怎麼可以爛成這樣..........,"[':', ' ', 'G2', '現在', '怎麼', '可以', '爛成', '這樣', '..........']"
: 韓總這把很盡力了，Caps真的太戳==,"[':', ' ', '韓總', '這把', '很', '盡力', '了', '，', 'Caps', '真的', '太', '戳', '=', '=']"
: Caps還是工具人吧 刀客沒經濟真的好爛,"[':', ' ', 'Caps', '還是', '工具', '人', '吧', ' ', '刀客', '沒經濟', '真的', '好爛']"
: G2連打最爛的都被虐成這樣 不敢想C9會怎樣被虐,"[':', ' ', 'G2', '連打', '最爛', '的', '都', '被', '虐成', '這樣', ' ', '不敢', '想', 'C9', '會', '怎樣', '被', '虐']"
: Caps 亂放風牆放到輸,"[':', ' ', 'Caps', ' ', '亂放風牆', '放到', '輸']"
: Elk亂殺G2笑死,"[':', ' ', 'Elk', '亂', '殺', 'G2', '笑', '死']"
: 牙膏亮fpx是在勾起caps s9回憶嗎,"[':', ' ', '牙膏', '亮', 'fpx', '是', '在', '勾起', 'caps', ' ', 's9', '回憶', '嗎']"
: 緊急徵召壞掉的腎和單數腰子,"[':', ' ', '緊急', '徵召', '壞', '掉', '的', '腎', '和', '單數', '腰子']"
: Caps可能以為對手是PSG 快樂風男,"[':', ' ', 'Caps', '可能', '以為', '對', '手', '是', 'PSG', ' ', '快樂風', '男']"
: caps爛死，被牙膏屌打,"[':', ' ', 'caps', '爛死', '，', '被', '牙膏', '屌', '打']"
: 爛成這樣到底怎敢選牙速,"[':', ' ', '爛成', '這樣', '到底', '怎敢', '選牙速']"
: 369說BLG強度跟GEN T1一樣啊,"[':', ' ', '369', '說', 'BLG', '強度', '跟', 'GEN', ' ', 'T1', '一樣', '啊']"
: 以為bin在練黑甲 結果是Caps在練風男==,"[':', ' ', '以為', 'bin', '在', '練', '黑甲', ' ', '結果', '是', 'Caps', '在', '練風', '男', '=', '=']"
: 韓總的jinx醜到不行,"[':', ' ', '韓總', '的', 'jinx', '醜到', '不行']"
: BLG真沒很強但是歐美還是打不過,"[':', ' ', 'BLG', '真', '沒', '很強', '但是', '歐美', '還是', '打不過']"
: 好了拉歐洲 放棄吧 贏可以打到輸 沒救了Zzz,"[':', ' ', '好', '了', '拉', '歐洲', ' ', '放棄', '吧', ' ', '贏', '可以', '打到', '輸', ' ', '沒救', '了', 'Zzz']"
: 感覺中路隨便一隻都比牙刷好,"[':', ' ', '感覺', '中路', '隨便', '一', '隻', '都', '比', '牙刷', '好']"
: 這犽宿玩得跟屎一樣,"[':', ' ', '這', '犽', '宿', '玩', '得', '跟', '屎', '一', '樣']"
: 公雞頭,"[':', ' ', '公雞頭']"
: 還在那邊再遇到Gen會贏 贏個屌啦,"[':', ' ', '還在', '那邊', '再', '遇到', 'Gen', '會贏', ' ', '贏個', '屌', '啦']"
: Bin 選坦都能贏的世界線 G2還是乖乖回家吧,"[':', ' ', 'Bin', ' ', '選坦', '都', '能贏', '的', '世界', '線', ' ', 'G2', '還是', '乖乖', '回家吧']"
: 犽宿真的要選還是給上路玩吧 Caps去玩酒桶,"[':', ' ', '犽', '宿', '真的', '要選', '還是給', '上路', '玩吧', ' ', 'Caps', '去', '玩', '酒桶']"
: 牙膏已經是四隊中韓最菜跟狀態最低迷的了,"[':', ' ', '牙膏', '已經', '是', '四隊', '中韓', '最菜', '跟', '狀態', '最', '低迷', '的', '了']"
: 酒桶換個出裝感覺會更好 永霜沒傷害又沒坦度,"[':', ' ', '酒桶', '換個', '出裝感', '覺會', '更好', ' ', '永霜', '沒', '傷害', '又', '沒坦度']"
: Jinx六個頭開局，還能輸這麼慘,"[':', ' ', 'Jinx', '六個頭', '開局', '，', '還能輸', '這麼慘']"
: 韓總盡力局,"[':', ' ', '韓總盡', '力局']"
: 不然369能說BLG比較爛嗎,"[':', ' ', '不然', '369', '能', '說', 'BLG', '比', '較爛', '嗎']"
: 阿BIN這把存在感不高,"[':', ' ', '阿', 'BIN', '這把', '存在', '感不高']"
: 也沒有贏玩到輸 其實整場經濟都被壓著打==,"[':', ' ', '也', '沒', '有', '贏玩到', '輸', ' ', '其實', '整場', '經濟', '都', '被', '壓著', '打', '=', '=']"
: G2應該還是能偷到一場啦 兩隊都打超爛,"[':', ' ', 'G2', '應該', '還是', '能', '偷', '到', '一場', '啦', ' ', '兩隊', '都', '打', '超爛']"
: BLG打得有夠爛 還是輕鬆贏G2,"[':', ' ', 'BLG', '打得', '有', '夠爛', ' ', '還是', '輕', '鬆', '贏', 'G2']"
: Craps爛成這樣 真的是可以考慮退役了耶= =,"[':', ' ', 'Craps', '爛成', '這樣', ' ', '真的', '是', '可以', '考慮', '退役', '了', '耶', '=', ' ', '=']"
: 只是中間有一度以為要翻了 馬上又送回去==,"[':', ' ', '只是', '中間', '有', '一度', '以為', '要', '翻', '了', ' ', '馬', '上', '又', '送', '回去', '=', '=']"
: 韓總要這樣打 不如整場躲遠用w,"[':', ' ', '韓總要', '這樣', '打', ' ', '不如', '整場', '躲', '遠用', 'w']"
: CAPS老了就乖乖完冰女 加里歐,"[':', ' ', 'CAPS', '老', '了', '就', '乖乖', '完冰女', ' ', '加里', '歐']"
: 他巴龍那波扣風牆擋大就贏了,"[':', ' ', '他巴龍', '那波扣', '風牆', '擋', '大', '就', '贏了']"
: 又比較強了,"[':', ' ', '又', '比', '較強', '了']"
: 啊caps真的… 怎麼會這樣…,"[':', ' ', '啊', 'caps', '真的', '…', ' ', '怎麼', '會', '這樣', '…']"
: UBAO都沒退役了 為甚麼要CAPS退役,"[':', ' ', 'UBAO', '都', '沒', '退役', '了', ' ', '為', '甚麼', '要', 'CAPS', '退役']"
: 複數帽子真的好菜,"[':', ' ', '複', '數', '帽子', '真的', '好菜']"
: 阿彬奎桑提偏混啊 跟369左手的有差,"[':', ' ', '阿彬奎桑', '提偏', '混', '啊', ' ', '跟', '369', '左手', '的', '有', '差']"
: C9打Gen不知道有沒有機會比MAD打T1慘,"[':', ' ', 'C9', '打', 'Gen', '不', '知道', '有', '沒', '有', '機會', '比', 'MAD', '打', 'T1', '慘']"
: G2加油一點啦,"[':', ' ', 'G2', '加油', '一點', '啦']"
: 當年東山口中的CAPS已經是往事了,"[':', ' ', '當年', '東', '山口', '中', '的', 'CAPS', '已經', '是', '往事', '了']"
: 裝備不好就算了 連風牆都放不好,"[':', ' ', '裝備', '不好', '就算', '了', ' ', '連風牆', '都', '放', '不好']"
: 看到craps選carry角=輸,"[':', ' ', '看到', 'craps', '選', 'carry', '角', '=', '輸']"
: C9大概率是被車過去三把吧,"[':', ' ', 'C9', '大', '概率', '是', '被', '車過', '去', '三', '把', '吧']"
: BLG每輪都被嘴得像不配打msi的爛隊 結果還是迎了,"[':', ' ', 'BLG', '每輪', '都', '被', '嘴', '得', '像', '不配', '打', 'msi', '的', '爛隊', ' ', '結果', '還是', '迎', '了']"
: Bin玩坦就是醜到吐,"[':', ' ', 'Bin', '玩坦', '就是', '醜到', '吐']"
: 保韓總好嗎 不然肥了有啥用,"[':', ' ', '保韓', '總好', '嗎', ' ', '不然', '肥', '了', '有', '啥', '用']"
: G2現在看起來更像是不配打得爛隊,"[':', ' ', 'G2', '現在', '看', '起來', '更', '像是', '不配', '打得爛隊']"
: Caps退化速度跟shy哥不相上下啊 都99年但已經跟待退,"[':', ' ', 'Caps', '退化', '速度', '跟', 'shy', '哥', '不相上下', '啊', ' ', '都', '99', '年', '但', '已經', '跟', '待', '退']"
: 爽啊刺啊 XD,"[':', ' ', '爽', '啊', '刺', '啊', ' ', 'XD']"
: BLG 3:1 讚,"[':', ' ', 'BLG', ' ', '3', ':', '1', ' ', '讚']"
: 好了啦 都是暫停害我大韓總不交技能,"[':', ' ', '好', '了', '啦', ' ', '都', '是', '暫', '停害', '我', '大', '韓總不交', '技能']"
: 明明不作弊也能贏 偏偏要噁心人 真是賤,"[':', ' ', '明明', '不', '作弊', '也', '能贏', ' ', '偏偏', '要', '噁', '心人', ' ', '真是', '賤']"
: 超氣的 如果沒暫停G2就要贏了說,"[':', ' ', '超氣', '的', ' ', '如果', '沒暫', '停', 'G2', '就要', '贏了', '說']"
: 不想贏啊 含總,"[':', ' ', '不想', '贏啊', ' ', '含', '總']"
: 經典,"[':', ' ', '經典']"
: 一定是暫停G2才死一片，垃圾中國隊！,"[':', ' ', '一定', '是', '暫停', 'G2', '才', '死', '一片', '，', '垃圾', '中國隊', '！']"
: 好失望，韓總打的真的爛,"[':', ' ', '好', '失望', '，', '韓總打', '的', '真的', '爛']"
: 媽的 BLG太可惡了  剛剛暫停讓現在G2下水餃,"[':', ' ', '媽的', ' ', 'BLG', '太可惡', '了', ' ', ' ', '剛剛', '暫停', '讓', '現在', 'G2', '下水', '餃']"
: 笑死小丑雄☺,"[':', ' ', '笑', '死', '小丑', '雄', '☺']"
: 韓總也太醜==,"[':', ' ', '韓總', '也', '太醜', '=', '=']"
: 一定是暫停太長 害韓總忘記自已有閃QQ,"[':', ' ', '一定', '是', '暫', '停太長', ' ', '害韓', '總忘記', '自', '已有', '閃', 'QQ']"
: blg caps,"[':', ' ', 'blg', ' ', 'caps']"
: 韓總買多少 好扯 隨便殺,"[':', ' ', '韓總買', '多少', ' ', '好', '扯', ' ', '隨便', '殺']"
: 杰西戰地記者,"[':', ' ', '杰西', '戰地', '記者']"
: 爛到笑,"[':', ' ', '爛到', '笑']"
: 都是暫停害了我們韓總QQ,"[':', ' ', '都', '是', '暫', '停害', '了', '我們', '韓總', 'QQ']"
: 這場沒啦,"[':', ' ', '這場', '沒', '啦']"
: 死的也太簡單了吧,"[':', ' ', '死', '的', '也', '太', '簡單', '了', '吧']"
: 這雙C有夠離譜的 一個被掃死 一個閃現撞牆,"[':', ' ', '這雙', 'C', '有夠', '離譜', '的', ' ', '一個', '被', '掃', '死', ' ', '一個', '閃現', '撞', '牆']"
: elk送一把，你韓總送兩把,"[':', ' ', 'elk', '送', '一把', '，', '你', '韓總送', '兩', '把']"
: AD 零輸出死亡XDDD,"[':', ' ', 'AD', ' ', '零輸出', '死亡', 'XDDD']"
: caps 趕緊退休了 菜的已經污染賽場了,"[':', ' ', 'caps', ' ', '趕緊', '退休', '了', ' ', '菜', '的', '已經', '污染', '賽場', '了']"
: 可以關了3:1下班,"[':', ' ', '可以', '關了', '3', ':', '1', '下班']"
: 確實 都是暫停拐氣害到韓總==,"[':', ' ', '確實', ' ', '都', '是', '暫停', '拐', '氣害', '到', '韓總', '=', '=']"
: 喊作弊還不快寄信給拳頭 我快笑死,"[':', ' ', '喊', '作弊', '還', '不快', '寄信', '給拳頭', ' ', '我', '快', '笑', '死']"
: 韓總超爛  之前到底怎樣吹成歐洲第一AD,"[':', ' ', '韓總超爛', ' ', ' ', '之前', '到底', '怎樣', '吹成', '歐洲', '第一', 'AD']"
: 韓總狂風吃海浪？,"[':', ' ', '韓總狂', '風', '吃', '海浪', '？']"
: 韓薩馬大招吃飽,"[':', ' ', '韓薩馬大招', '吃', '飽']"
: 韓總就這樣被射死 我真的笑爛 醜爆,"[':', ' ', '韓總', '就', '這樣', '被', '射死', ' ', '我', '真的', '笑爛', ' ', '醜爆']"
: 韓總敗掉整個系列賽 哀..,"[':', ' ', '韓總敗', '掉', '整個', '系列', '賽', ' ', '哀', '..']"
: 這大東跟銅牌一樣，這走位直接自殺,"[':', ' ', '這大東', '跟', '銅牌', '一樣', '，', '這走位', '直接', '自殺']"
: G2粉:可以重賽嗎,"[':', ' ', 'G2', '粉', ':', '可以', '重賽', '嗎']"
: 拉基AD下去囉,"[':', ' ', '拉基', 'AD', '下去', '囉']"
: 到底怎樣吹成歐洲第一ad 應該是因為他們冬季冠軍吧,"[':', ' ', '到底', '怎樣', '吹成', '歐洲', '第一', 'ad', ' ', '應該', '是', '因為', '他們', '冬季', '冠', '軍', '吧']"
: 這韓總跟Doggo一樣 入圍賽/小組賽秀被吹上天,"[':', ' ', '這韓', '總', '跟', 'Doggo', '一樣', ' ', '入', '圍賽', '/', '小組', '賽秀', '被', '吹', '上天']"
: g2粉:比賽不公！,"[':', ' ', 'g2', '粉', ':', '比賽', '不公', '！']"
: R進塔想幹嘛,"[':', ' ', 'R', '進塔想', '幹', '嘛']"
: 上場被這AD送掉，這場也差不多,"[':', ' ', '上場', '被', '這', 'AD', '送掉', '，', '這場', '也', '差不多']"
: 韓總送的很爽喔,"[':', ' ', '韓總送', '的', '很爽', '喔']"
: 上頭不能講吧,"[':', ' ', '上頭', '不能', '講吧']"
: BD,"[':', ' ', 'BD']"
: ELK太肥了  G2沒了,"[':', ' ', 'ELK', '太肥', '了', ' ', ' ', 'G2', '沒', '了']"
: CAPS終於知道BD是唯一的道路,"[':', ' ', 'CAPS', '終於', '知道', 'BD', '是', '唯一', '的', '道路']"
: G2粉:BLG作弊 這場不算,"[':', ' ', 'G2', '粉', ':', 'BLG', '作弊', ' ', '這場', '不算']"
: G2又要等ELK開送了嗎,"[':', ' ', 'G2', '又', '要', '等', 'ELK', '開送', '了', '嗎']"
: 韓總到底在抖三小,"[':', ' ', '韓總', '到底', '在', '抖', '三', '小']"
: 韓總...,"[':', ' ', '韓總', '...']"
: 這AD收多少,"[':', ' ', '這', 'AD', '收', '多少']"
: 可以先喊BLG作弊了,"[':', ' ', '可以', '先喊', 'BLG', '作弊', '了']"
: 這些人是沒打過盧娜喔,"[':', ' ', '這些', '人', '是', '沒', '打過', '盧娜', '喔']"
: 韓總 真的好強,"[':', ' ', '韓總', ' ', '真的', '好強']"
: 這傑西好爛,"[':', ' ', '這傑', '西好爛']"
: 傑西只會打炮嗎,"[':', ' ', '傑西', '只會', '打炮', '嗎']"
: 韓總真的垃圾的可怕打成這德行,"[':', ' ', '韓總', '真的', '垃圾', '的', '可怕', '打成', '這', '德行']"
: 韓總好了啦....,"[':', ' ', '韓總好', '了', '啦', '....']"
: 感覺要開2了,"[':', ' ', '感覺', '要', '開', '2', '了']"
: 韓總出國是不是都很慘啊 根本歐洲DL,"[':', ' ', '韓總', '出國', '是不是', '都', '很慘', '啊', ' ', '根本', '歐洲', 'DL']"
: 這走位真的憨,"[':', ' ', '這走位', '真的', '憨']"
: 韓總下去囉,"[':', ' ', '韓總', '下去', '囉']"
: 歐洲Doggo,"[':', ' ', '歐洲', 'Doggo']"
: 韓總是真的爛 不知道為什麼,"[':', ' ', '韓總是', '真的', '爛', ' ', '不', '知道', '為', '什麼']"
: 韓總前面幾把打的還行ㄅ,"[':', ' ', '韓總', '前面', '幾把', '打', '的', '還行', 'ㄅ']"
: 這AD場場爆線超爛,"[':', ' ', '這', 'AD', '場場', '爆線', '超爛']"
: 不管啦作弊拐氣啦 叭叭叭,"[':', ' ', '不管', '啦', '作弊', '拐氣', '啦', ' ', '叭叭', '叭']"
: 走遠了吧 這關後面怎麼處理,"[':', ' ', '走遠', '了', '吧', ' ', '這關後面', '怎麼', '處理']"
: 韓總還行wwww,"[':', ' ', '韓總', '還行', 'wwww']"
: 上一把就是韓總送掉的,"[':', ' ', '上', '一把', '就是', '韓總', '送掉', '的']"
: 盾吃好吃滿,"[':', ' ', '盾', '吃', '好吃', '滿']"
: 哪裡還行阿 靠對放夠浪送了一場 其他都是被虐的,"[':', ' ', '哪裡', '還行', '阿', ' ', '靠', '對', '放夠', '浪送', '了', '一場', ' ', '其他', '都', '是', '被', '虐', '的']"
: G2粉:餅乾確實有問題 我同意重賽,"[':', ' ', 'G2', '粉', ':', '餅乾確', '實有', '問題', ' ', '我', '同意', '重賽']"
: 上一場有一說喔最初生的的是caps 輪不到韓總,"[':', ' ', '上', '一場', '有', '一', '說', '喔', '最初', '生', '的', '的', '是', 'caps', ' ', '輪', '不到', '韓總']"
: 打線場場爆 關鍵會戰各種暴斃 這還好？,"[':', ' ', '打線', '場場', '爆', ' ', '關鍵', '會戰', '各種', '暴斃', ' ', '這還', '好', '？']"
: 傑西只會EQ就不要選好不,"[':', ' ', '傑西', '只會', 'EQ', '就', '不要', '選好', '不']"
: 這把又是火龍,"[':', ' ', '這把', '又', '是', '火龍']"
: 問題最大的是caps吧,"[':', ' ', '問題', '最大', '的', '是', 'caps', '吧']"
: caps 最噁心到的是四把了一點屁用沒有,"[':', ' ', 'caps', ' ', '最', '噁', '心到', '的', '是', '四', '把', '了', '一點', '屁用', '沒有']"
: 還輪不到 就他被親的,"[':', ' ', '還輪', '不到', ' ', '就', '他', '被親', '的']"
: 韓總第一場被隊友搞後 後面一決不振了,"[':', ' ', '韓總', '第一', '場被', '隊友', '搞', '後', ' ', '後', '面一決', '不振', '了']"
: 這傑西也是很癢,"[':', ' ', '這傑西', '也', '是', '很', '癢']"
: 所以有沒有人做懶人包啊 是怎知道on四分鐘不能吃拖,"[':', ' ', '所以', '有', '沒', '有人', '做', '懶人包', '啊', ' ', '是', '怎', '知道', 'on', '四分', '鐘', '不能', '吃', '拖']"
: caps出錯裝??,"[':', ' ', 'caps', '出錯裝', '?', '?']"
: 騙到了嗎XXD,"[':', ' ', '騙到', '了', '嗎', 'XXD']"
: 這兩隊ad不是比爛的嗎,"[':', ' ', '這兩隊', 'ad', '不是', '比爛', '的', '嗎']"
: Caps確實最爛沒錯,"[':', ' ', 'Caps', '確實', '最爛', '沒錯']"
: 這AD讓ELK看起來像神一樣,"[':', ' ', '這', 'AD', '讓', 'ELK', '看起', '來', '像', '神一樣']"
: 到六分鐘喊啊 剛掛著看小說 只隱約聽到zod講一點==,"[':', ' ', '到', '六分', '鐘喊', '啊', ' ', '剛掛', '著', '看', '小', '說', ' ', '只', '隱約', '聽', '到', 'zod', '講一點', '=', '=']"
: 爽啦  BLG要贏了 屌打EU,"[':', ' ', '爽', '啦', ' ', ' ', 'BLG', '要贏', '了', ' ', '屌', '打', 'EU']"
: 今年打完CAPS能退役了吧 也太爛了,"[':', ' ', '今年', '打完', 'CAPS', '能', '退役', '了', '吧', ' ', '也', '太爛', '了']"
: 敗也韓總成也…好像也不是韓總,"[':', ' ', '敗', '也', '韓總成', '也', '…', '好像', '也', '不是', '韓總']"
: caps 那安妮給個正常人玩隨便贏得上一場,"[':', ' ', 'caps', ' ', '那', '安妮', '給個', '正常人', '玩', '隨便', '贏得', '上', '一場']"
: 哀看Caps變這樣真的難過，他也都不笑了,"[':', ' ', '哀看', 'Caps', '變', '這樣', '真的', '難過', '，', '他', '也', '都', '不', '笑', '了']"
: 不用爭了 整隊只有打野想贏而已,"[':', ' ', '不用', '爭', '了', ' ', '整隊', '只有', '打野', '想贏', '而已']"
: 88888888888888888888,"[':', ' ', '88888888888888888888']"
: gg,"[':', ' ', 'gg']"
: 被射爆了QQ,"[':', ' ', '被', '射', '爆', '了', 'QQ']"
: GG 應該沒了,"[':', ' ', 'GG', ' ', '應該', '沒', '了']"
: g2沒了,"[':', ' ', 'g2', '沒', '了']"
: 這要還能翻 BLG游回去吧,"[':', ' ', '這要', '還能', '翻', ' ', 'BLG', '游回去', '吧']"
: G2又輸一波團了   那個暫停真的害人不淺!,"[':', ' ', 'G2', '又', '輸', '一波團', '了', ' ', ' ', ' ', '那個', '暫停', '真的', '害人', '不淺', '!']"
: 韓總 CAPS怎麼又死了阿,"[':', ' ', '韓總', ' ', 'CAPS', '怎麼', '又', '死', '了', '阿']"
: 餅乾有問題啦==重賽好嗎,"[':', ' ', '餅乾有', '問題', '啦', '=', '=', '重賽', '好', '嗎']"
: 沒囉 虐菜場,"[':', ' ', '沒', '囉', ' ', '虐菜場']"
: 幹  要開2了,"[':', ' ', '幹', ' ', ' ', '要開', '2', '了']"
: 被射爛,"[':', ' ', '被', '射爛']"
: 乾 再皮阿 幹嘛硬打,"[':', ' ', '乾', ' ', '再皮', '阿', ' ', '幹嘛', '硬打']"
: 傑西真的只會EQ,"[':', ' ', '傑西', '真的', '只會', 'EQ']"
