comments,keywords
: 8888888,"[':', ' ', '8888888']"
: 也好 省的看太晚 早點結束也好,"[':', ' ', '也好', ' ', '省', '的', '看', '太晚', ' ', '早點', '結束', '也好']"
: 放假嘍,"[':', ' ', '放假', '嘍']"
: G2輸上一場本來就沒機會了,"[':', ' ', 'G2', '輸上', '一場', '本來', '就', '沒', '機會', '了']"
: 唉G2好爛QQ,"[':', ' ', '唉', 'G2', '好爛', 'QQ']"
: 被打爛,"[':', ' ', '被', '打爛']"
: 作弊賽區 ZZ,"[':', ' ', '作弊', '賽區', ' ', 'ZZ']"
: 沒啦 韓總戳兩場,"[':', ' ', '沒', '啦', ' ', '韓總', '戳', '兩場']"
: 好難看,"[':', ' ', '好難', '看']"
: Biscuit Lost Gaming,"[':', ' ', 'Biscuit', ' ', 'Lost', ' ', 'Gaming']"
: 能不能重賽阿,"[':', ' ', '能', '不能', '重賽', '阿']"
: 輸了，caps好爛,"[':', ' ', '輸', '了', '，', 'caps', '好爛']"
: 啊現在打團就比較爛還要去接團 昏了,"[':', ' ', '啊', '現在', '打團', '就', '比', '較爛', '還要', '去', '接團', ' ', '昏', '了']"
: 沒了 繼續扣閃回去慢慢按,"[':', ' ', '沒', '了', ' ', '繼續', '扣', '閃', '回去', '慢慢', '按']"
: 又是垃圾時間了,"[':', ' ', '又', '是', '垃圾', '時間', '了']"
: 好了啦伊拉克不送了 沒翻盤點了,"[':', ' ', '好', '了', '啦', '伊拉克', '不送', '了', ' ', '沒翻', '盤點', '了']"
: ELK很愛狂風上前 給他一個上前容易秒人的,"[':', ' ', 'ELK', '很愛狂', '風', '上前', ' ', '給他', '一個', '上前', '容易', '秒', '人', '的']"
: 韓粉：BLG作弊,"[':', ' ', '韓粉', '：', 'BLG', '作弊']"
: 笑死 一個金人把g2技能全騙光,"[':', ' ', '笑', '死', ' ', '一個', '金人', '把', 'g2', '技能', '全騙', '光']"
: elk 7,"[':', ' ', 'elk', ' ', '7']"
: G2都優勢全被AD送掉，那個自殺太離譜,"[':', ' ', 'G2', '都', '優勢', '全', '被', 'AD', '送掉', '，', '那個', '自殺', '太離', '譜']"
: G2是不是要趕快同意重賽,"[':', ' ', 'G2', '是不是', '要', '趕快', '同意', '重賽']"
: 除非BLG自己戳爆，送幸福,"[':', ' ', '除非', 'BLG', '自己', '戳', '爆', '，', '送', '幸福']"
: 歐美趕快滾吧 醜死了,"[':', ' ', '歐美', '趕快', '滾', '吧', ' ', '醜死', '了']"
: 這閃現尾刀ㄟ xun那個閃是不用交的吧,"[':', ' ', '這閃現', '尾刀', 'ㄟ', ' ', 'xun', '那個', '閃', '是', '不用', '交', '的', '吧']"
: 送爽爽笑死 萬無一失,"[':', ' ', '送', '爽爽', '笑', '死', ' ', '萬無一失']"
: Caps爛成這樣U寶還打不贏zzz,"[':', ' ', 'Caps', '爛成', '這樣', 'U', '寶還', '打不贏', 'zzz']"
: 爛死了 這屆還沒看過那麼爛的黑甲欸,"[':', ' ', '爛死', '了', ' ', '這屆', '還沒', '看過', '那麼爛', '的', '黑甲', '欸']"
: 可憐 被打穿,"[':', ' ', '可憐', ' ', '被', '打', '穿']"
: 作弊賽區 嘔嘔嘔嘔嘔,"[':', ' ', '作弊', '賽區', ' ', '嘔嘔', '嘔', '嘔', '嘔']"
: BLG:看起來不用暫停也能贏 多慮了,"[':', ' ', 'BLG', ':', '看起', '來', '不用', '暫停', '也', '能贏', ' ', '多慮', '了']"
: 路西恩這麽肥怎不放龍 可惜了,"[':', ' ', '路西', '恩', '這', '麽', '肥', '怎不放龍', ' ', '可惜', '了']"
: 一定是餅乾不能吃害G2輸的,"[':', ' ', '一定', '是', '餅乾', '不能', '吃害', 'G2', '輸', '的']"
: G2打一打失智了,"[':', ' ', 'G2', '打', '一打', '失智', '了']"
: 沒了 不可能翻 恭喜LPL  揚威LPL  輕鬆晉級!!!,"[':', ' ', '沒', '了', ' ', '不', '可能', '翻', ' ', '恭喜', 'LPL', ' ', ' ', '揚威', 'LPL', ' ', ' ', '輕', '鬆', '晉', '級', '!', '!', '!']"
: 超爛….腳色超不熟悉,"[':', ' ', '超爛', '…', '.', '腳色', '超', '不', '熟悉']"
: Caps真的太爛了...牙膏已經很爛了但他突破下限,"[':', ' ', 'Caps', '真的', '太爛', '了', '...', '牙膏', '已經', '很爛', '了', '但', '他', '突破', '下限']"
: BLG暫停戰術已經成功了,"[':', ' ', 'BLG', '暫停', '戰術', '已經', '成功', '了']"
: 懶,"[':', ' ', '懶']"
: 很會滑,"[':', ' ', '很會', '滑']"
: 看來G2就走到這了 中韓外唯一希望QQ,"[':', ' ', '看來', 'G2', '就', '走', '到', '這了', ' ', '中', '韓外', '唯一', '希望', 'QQ']"
: Caps 爛到笑,"[':', ' ', 'Caps', ' ', '爛到', '笑']"
: craps超爛,"[':', ' ', 'craps', '超爛']"
: ?????為什麼會在那邊被抓,"[':', ' ', '?', '?', '?', '?', '?', '為', '什麼', '會', '在', '那邊', '被', '抓']"
: CAPS?????,"[':', ' ', 'CAPS', '?', '?', '?', '?', '?']"
: 好悶 暫停那麼久回來是虐殺局==,"[':', ' ', '好悶', ' ', '暫停', '那麼', '久', '回來', '是', '虐', '殺局', '=', '=']"
: Caps到底= =,"[':', ' ', 'Caps', '到底', '=', ' ', '=']"
: BLG的MVP是韓總,"[':', ' ', 'BLG', '的', 'MVP', '是', '韓總']"
: 韓沙馬有夠廢 趕快滾回家吧,"[':', ' ', '韓沙馬', '有夠', '廢', ' ', '趕快', '滾', '回家吧']"
: Cap…,"[':', ' ', 'Cap', '…']"
: 輸給餅乾QQ,"[':', ' ', '輸給餅', '乾', 'QQ']"
: G2太爛了吧 加油點啊 我想看第5場啊,"[':', ' ', 'G2', '太爛', '了', '吧', ' ', '加油', '點啊', ' ', '我', '想', '看', '第', '5', '場啊']"
: Caps怎麼可以這麼爛RRRRR,"[':', ' ', 'Caps', '怎麼', '可以', '這麼爛', 'RRRRR']"
: Caps為什麼可以那麼爛,"[':', ' ', 'Caps', '為', '什麼', '可以', '那麼爛']"
: 好啦 最後還是中韓四隊,"[':', ' ', '好', '啦', ' ', '最後還', '是', '中', '韓四隊']"
: caps 在那邊回家到底什麼意思 ==,"[':', ' ', 'caps', ' ', '在', '那邊', '回家', '到底', '什麼', '意思', ' ', '=', '=']"
: 要雷幾場,"[':', ' ', '要雷', '幾場']"
: 盧仙好滑啊,"[':', ' ', '盧仙', '好', '滑', '啊']"
: 又懶,"[':', ' ', '又', '懶']"
: Caps到底是啥廢物，在那邊回城,"[':', ' ', 'Caps', '到底', '是', '啥', '廢物', '，', '在', '那邊', '回城']"
: 廢到笑欸,"[':', ' ', '廢到', '笑', '欸']"
: 我以為MVP是 BLG韓總,"[':', ' ', '我', '以', '為', 'MVP', '是', ' ', 'BLG', '韓總']"
: 退化到不忍直視欸,"[':', ' ', '退化', '到', '不忍', '直視', '欸']"
: 中輔下都不行,"[':', ' ', '中輔', '下', '都', '不行']"
: 醜到爆,"[':', ' ', '醜到', '爆']"
: g2這雙c超級爛,"[':', ' ', 'g2', '這雙', 'c', '超級爛']"
: caps 真的爛的沒有下限的那種太誇張了,"[':', ' ', 'caps', ' ', '真的', '爛的', '沒有', '下限', '的', '那種', '太', '誇張', '了']"
: 現在G2粉是不是希望重賽阿 嘻嘻 阿應該都是寄生的,"[':', ' ', '現在', 'G2', '粉', '是不是', '希望', '重賽', '阿', ' ', '嘻嘻', ' ', '阿應', '該', '都', '是', '寄生', '的']"
: 只要不要依賴上野開團 BLG還是碾壓的,"[':', ' ', '只要', '不要', '依賴', '上野', '開團', ' ', 'BLG', '還是', '碾壓', '的']"
: 一套技能半血 怎打,"[':', ' ', '一套', '技能', '半血', ' ', '怎打']"
: 虐,"[':', ' ', '虐']"
: 歐美最後希望就這樣沒了.........,"[':', ' ', '歐美', '最', '後', '希望', '就', '這樣', '沒', '了', '.........']"
: 浪費大家時間,"[':', ' ', '浪費', '大家', '時間']"
: caps快退役吧,"[':', ' ', 'caps', '快', '退役', '吧']"
: 賽前早一堆人說 G2撿到一局極限了 正常發揮,"[':', ' ', '賽前', '早', '一堆', '人', '說', ' ', 'G2', '撿', '到', '一局', '極限', '了', ' ', '正常', '發揮']"
: 火龍魂可以恭喜blg了,"[':', ' ', '火龍魂', '可以', '恭喜', 'blg', '了']"
: G2這雙C真的對不起隊友努力,"[':', ' ', 'G2', '這雙', 'C', '真的', '對', '不起', '隊友', '努力']"
: Craps跟Hans Chan輪流搶著背鍋,"[':', ' ', 'Craps', '跟', 'Hans', ' ', 'Chan', '輪流', '搶', '著', '背鍋']"
: G2雙C都很爛,"[':', ' ', 'G2', '雙', 'C', '都', '很爛']"
: 活該== 上一把沒把握住,"[':', ' ', '活該', '=', '=', ' ', '上', '一把', '沒', '把握住']"
: 中下打這麼爛 其實早該贏了 要不是ELK上上場滑上去,"[':', ' ', '中下', '打', '這麼爛', ' ', '其實', '早', '該贏', '了', ' ', '要不是', 'ELK', '上', '上場', '滑上去']"
: 笑牙膏爛 結果CAPS更沒有下限,"[':', ' ', '笑', '牙膏', '爛', ' ', '結果', 'CAPS', '更', '沒', '有', '下限']"
: BLG正義必勝 3:1 萬無一失,"[':', ' ', 'BLG', '正義必勝', ' ', '3', ':', '1', ' ', '萬無一失']"
: 上一場要贏的也是雙c在搞,"[':', ' ', '上', '一場', '要贏', '的', '也', '是雙', 'c', '在', '搞']"
: G2 ban露露 放魯娜  選大東  是什麼邏輯,"[':', ' ', 'G2', ' ', 'ban', '露露', ' ', '放魯娜', ' ', ' ', '選大東', ' ', ' ', '是', '什麼', '邏輯']"
: 上把真的活該,"[':', ' ', '上', '把', '真的', '活該']"
: 好啦 EU就是比較爛啊  實力說話 揚威LPL!!,"[':', ' ', '好', '啦', ' ', 'EU', '就是', '比', '較爛', '啊', ' ', ' ', '實力', '說', '話', ' ', '揚威', 'LPL', '!', '!']"
: 韓總前兩把還行.Caps是爛整個系列,"[':', ' ', '韓總前', '兩', '把', '還行', '.', 'Caps', '是爛', '整個', '系列']"
: caps 這操作怎麼有臉拿老黑啊，老高給斷劍阿,"[':', ' ', 'caps', ' ', '這', '操作', '怎麼', '有', '臉', '拿', '老', '黑', '啊', '，', '老高', '給斷', '劍', '阿']"
: G2的雙C都是垃圾，其他三人還有亮點,"[':', ' ', 'G2', '的雙', 'C', '都', '是', '垃圾', '，', '其他', '三人', '還有', '亮點']"
: Caps就是你想的到的比賽的垃圾操作全占了，然後團戰,"[':', ' ', 'Caps', '就是', '你', '想', '的', '到', '的', '比賽', '的', '垃圾', '操作', '全占', '了', '，', '然後團戰']"
: 牙膏是真的爛 BLG上去也是被3：0,"[':', ' ', '牙膏', '是', '真的', '爛', ' ', 'BLG', '上去', '也', '是', '被', '3', '：', '0']"
: 作弊賽區豚開始把大家都歸類G2粉囉,"[':', ' ', '作弊', '賽區豚', '開始', '把', '大家', '都', '歸類', 'G2', '粉', '囉']"
: 真慘 BLG已經很爛了 結果歐美真的沒一隊能贏== 輸就,"[':', ' ', '真慘', ' ', 'BLG', '已經', '很爛', '了', ' ', '結果', '歐美', '真的', '沒一隊', '能贏', '=', '=', ' ', '輸', '就']"
: 這場輸了最好阿~還有藉口 賺,"[':', ' ', '這場', '輸', '了', '最好', '阿', '~', '還有', '藉口', ' ', '賺']"
: 撿到一把ELK發瘋 其他幾把雙C真的爛,"[':', ' ', '撿', '到', '一把', 'ELK', '發瘋', ' ', '其他', '幾把雙', 'C', '真的', '爛']"
: caps這幾場的噁心程度快超越Ubao了,"[':', ' ', 'caps', '這幾場', '的', '噁', '心', '程度', '快', '超越', 'Ubao', '了']"
: 牙膏爛也是因為對上左手 打打外卡夠了好嗎,"[':', ' ', '牙膏', '爛', '也', '是', '因為', '對', '上', '左手', ' ', '打打', '外卡', '夠了', '好', '嗎']"
: 這個BO5也爛到沒了,"[':', ' ', '這個', 'BO5', '也', '爛到', '沒', '了']"
: 算了 還都是虐殺局,"[':', ' ', '算了', ' ', '還都', '是', '虐', '殺局']"
: 還是期待C9 瘋一下好了==.,"[':', ' ', '還是', '期待', 'C9', ' ', '瘋', '一下', '好', '了', '=', '=', '.']"
: 上一場也是雙C在搞，被抓又送頭,"[':', ' ', '上', '一場', '也', '是雙', 'C', '在', '搞', '，', '被', '抓', '又', '送頭']"
: 直接蒸發,"[':', ' ', '直接', '蒸發']"
: 牙膏從季後賽爛到現在 打打CAPS還是輕鬆,"[':', ' ', '牙膏', '從', '季後賽', '爛到', '現在', ' ', '打打', 'CAPS', '還是', '輕', '鬆']"
: 韓總真的廢到爆,"[':', ' ', '韓總', '真的', '廢到', '爆']"
: caps到底有屁用,"[':', ' ', 'caps', '到底', '有', '屁用']"
: 打的贏李哥跟chovy喔 牙膏 別鬧了 老哥,"[':', ' ', '打', '的', '贏李哥', '跟', 'chovy', '喔', ' ', '牙膏', ' ', '別鬧', '了', ' ', '老哥']"
: 能準備睡囉,"[':', ' ', '能', '準備', '睡', '囉']"
: 換上路發病,"[':', ' ', '換', '上路', '發病']"
: Caps和韓總令人失望,"[':', ' ', 'Caps', '和', '韓總', '令人', '失望']"
: 牙膏這幾場也很爛好不好啥叫遇到左手才爛,"[':', ' ', '牙膏', '這幾場', '也', '很爛', '好不好', '啥', '叫', '遇到', '左手', '才爛']"
: Elk重拾信心,"[':', ' ', 'Elk', '重拾', '信心']"
: MSI最爛黑甲確定,"[':', ' ', 'MSI', '最爛', '黑甲', '確定']"
: 兩場關鍵會戰 韓總 操作跟銀牌一樣,"[':', ' ', '兩場', '關鍵', '會戰', ' ', '韓總', ' ', '操作', '跟', '銀牌', '一樣']"
: G2雙C看起來很不想贏,"[':', ' ', 'G2', '雙', 'C', '看起', '來', '很', '不想', '贏']"
: 這黑甲這邊隨便一個人去玩都差不多,"[':', ' ', '這黑甲', '這邊', '隨便', '一個', '人', '去', '玩', '都', '差不多']"
: 好爽  這就是LPL!!!,"[':', ' ', '好爽', ' ', ' ', '這', '就是', 'LPL', '!', '!', '!']"
: ELK的打法都不會被懲罰到，反倒韓總 差低,"[':', ' ', 'ELK', '的', '打法', '都', '不會', '被', '懲罰', '到', '，', '反倒', '韓總', ' ', '差低']"
: G2這雙C有啥用，對線爛，團戰場場暴斃,"[':', ' ', 'G2', '這雙', 'C', '有', '啥', '用', '，', '對線爛', '，', '團戰場場', '暴斃']"
: 打LEC平時還是得好好打的，春季賽亂玩說世界賽才能,"[':', ' ', '打', 'LEC', '平時', '還是', '得', '好好', '打', '的', '，', '春季', '賽亂', '玩', '說', '世界', '賽', '才能']"
: 扣閃到最後,"[':', ' ', '扣閃到', '最', '後']"
: Faker的黑甲跟Caps的黑甲就是兩個不同角色......,"[':', ' ', 'Faker', '的', '黑甲', '跟', 'Caps', '的', '黑甲', '就是', '兩個', '不同', '角色', '......']"
: chovy還真的挺難講的,"[':', ' ', 'chovy', '還', '真的', '挺', '難講', '的']"
: 拿頭不敢點 沒優勢直接隱身,"[':', ' ', '拿頭', '不敢', '點', ' ', '沒', '優勢', '直接', '隱身']"
: 這JC完全沒用,"[':', ' ', '這', 'JC', '完全', '沒用']"
: 放路娜就沒想到自己人送到肥，然後一直打不會贏的團,"[':', ' ', '放路娜', '就', '沒', '想到', '自己', '人', '送到', '肥', '，', '然', '後', '一直', '打不會', '贏的團']"
: 讓我認真，然後幾乎是打出MSI中路下限中的下限,"[':', ' ', '讓', '我', '認真', '，', '然後幾乎', '是', '打出', 'MSI', '中路', '下限', '中', '的', '下限']"
: 空==,"[':', ' ', '空', '=', '=']"
: 有人空大阿  笑死,"[':', ' ', '有人', '空大', '阿', ' ', ' ', '笑', '死']"
: 空,"[':', ' ', '空']"
: Faker的卡桑蒂玩起來跟路西恩一樣,"[':', ' ', 'Faker', '的', '卡桑', '蒂', '玩', '起來', '跟', '路西', '恩一樣']"
: 剪爛,"[':', ' ', '剪爛']"
: 沒了,"[':', ' ', '沒', '了']"
: 這波BIN好強,"[':', ' ', '這波', 'BIN', '好強']"
: GG,"[':', ' ', 'GG']"
: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG,"[':', ' ', 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG']"
: 抓到也沒用 其他太痛了,"[':', ' ', '抓到', '也', '沒用', ' ', '其他', '太痛', '了']"
: 韓總空大真的好爛,"[':', ' ', '韓總空', '大', '真的', '好爛']"
: 媽的 爛尾,"[':', ' ', '媽的', ' ', '爛尾']"
: zod:傑西很猛傑西很猛 下一秒被關三殺==,"[':', ' ', 'zod', ':', '傑西', '很', '猛傑西', '很', '猛', ' ', '下', '一秒', '被', '關三殺', '=', '=']"
: 韓總這兩把玩得像個CAPS一樣==,"[':', ' ', '韓總', '這兩', '把玩', '得', '像', '個', 'CAPS', '一樣', '=', '=']"
: GG好可惜,"[':', ' ', 'GG', '好', '可惜']"
: 剪剪,"[':', ' ', '剪剪']"
: 已經開很好了 關這時候處理不了,"[':', ' ', '已經開', '很', '好', '了', ' ', '關這時候', '處理', '不了']"
: BLG晉級!!!!!!!!!!我們是四強!!!!!!!!!!!!!!!!!!,"[':', ' ', 'BLG', '晉級', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '我們', '是', '四強', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!', '!']"
: 88,"[':', ' ', '88']"
: 大東的大絕真的這麼難中嗎,"[':', ' ', '大東', '的', '大絕', '真的', '這麼', '難', '中', '嗎']"
: 第四場 G2雙C不想贏,"[':', ' ', '第四', '場', ' ', 'G2', '雙', 'C', '不想', '贏']"
: J4好爛,"[':', ' ', 'J4', '好爛']"
: 韓總超級爛,"[':', ' ', '韓總', '超級爛']"
: GG  裝差太多了,"[':', ' ', 'GG', ' ', ' ', '裝差', '太多', '了']"
: BIN出手了 遊戲結束,"[':', ' ', 'BIN', '出手', '了', ' ', '遊戲', '結束']"
: 剪剪,"[':', ' ', '剪剪']"
: 怎麼沒有第五把 哭啊,"[':', ' ', '怎麼', '沒有', '第五', '把', ' ', '哭', '啊']"
: 傑西根本就不熟悉,"[':', ' ', '傑西', '根本', '就', '不', '熟悉']"
: 空大......,"[':', ' ', '空大', '......']"
: 大東還空大，你到底有用屁用,"[':', ' ', '大東', '還空大', '，', '你', '到底', '有用', '屁用']"
: 爛死 作弊有夠爛的,"[':', ' ', '爛死', ' ', '作弊', '有', '夠爛', '的']"
: 韓總玩太爛了，布朗母也沒啥用,"[':', ' ', '韓總玩太爛', '了', '，', '布朗', '母', '也', '沒', '啥', '用']"
: QQ,"[':', ' ', 'QQ']"
: G2到底為啥能選個這麼糞的陣容,"[':', ' ', 'G2', '到底', '為', '啥', '能', '選個', '這麼', '糞', '的', '陣容']"
: BIN最後終於出手,"[':', ' ', 'BIN', '最後終', '於', '出手']"
: 正義必勝 哈哈哈哈哈,"[':', ' ', '正義必勝', ' ', '哈哈哈', '哈哈']"
: 拐氣成功 被韓國虐爛吧,"[':', ' ', '拐氣', '成功', ' ', '被', '韓國', '虐爛', '吧']"
: 憋了很久還是空,"[':', ' ', '憋', '了', '很', '久', '還是', '空']"
: 韓總空 ELK也是各種空 大東大絕是不是不用點,"[':', ' ', '韓總空', ' ', 'ELK', '也', '是', '各種', '空', ' ', '大東大絕', '是不是', '不用', '點']"
: 雖然caps很爛 但是AD差距差很大XDDD,"[':', ' ', '雖然', 'caps', '很爛', ' ', '但是', 'AD', '差距', '差', '很大', 'XDDD']"
: 但上去也就是被Gg打爛而已,"[':', ' ', '但', '上去', '也', '就是', '被', 'Gg', '打爛', '而已']"
: 無所謂,"[':', ' ', '無所謂']"
: 第三把沒贏真的活該,"[':', ' ', '第三', '把', '沒贏', '真的', '活該']"
: 明明能車 幹嘛暫停 噁心,"[':', ' ', '明明', '能車', ' ', '幹嘛', '暫停', ' ', '噁', '心']"
: 爛死xd,"[':', ' ', '爛死', 'xd']"
: 黑甲一個輔助都殺不掉笑死,"[':', ' ', '黑甲', '一個', '輔助', '都', '殺', '不', '掉', '笑', '死']"
: 韓總這bo真的爛,"[':', ' ', '韓總', '這', 'bo', '真的', '爛']"
: 快滾吧,"[':', ' ', '快', '滾', '吧']"
: 牙膏打外卡也很畜好吧,"[':', ' ', '牙膏', '打', '外卡', '也', '很', '畜好', '吧']"
: 爛啊 歐洲也就這樣了,"[':', ' ', '爛', '啊', ' ', '歐洲', '也', '就', '這樣', '了']"
: G2活該，有問題還不選重開,"[':', ' ', 'G2', '活該', '，', '有', '問題', '還不選', '重開']"
: 哈哈  一定都是BLG餅乾不能吃害G2輸的,"[':', ' ', '哈哈', ' ', ' ', '一定', '都', '是', 'BLG', '餅乾', '不能', '吃害', 'G2', '輸', '的']"
: Caps好好反省吧，就算打LEC也要拚冠軍保持狀態啊,"[':', ' ', 'Caps', '好好', '反省', '吧', '，', '就算', '打', 'LEC', '也', '要', '拚', '冠', '軍', '保持', '狀態', '啊']"
: 還是被虐,"[':', ' ', '還是', '被', '虐']"
: 就暫停被斷節奏,"[':', ' ', '就', '暫停', '被', '斷節', '奏']"
: ELK讓了一場 算是給地主隊一點面子了,"[':', ' ', 'ELK', '讓', '了', '一場', ' ', '算是', '給', '地主', '隊一點', '面子', '了']"
: 四強是LPL跟LCK 史上第一次嗎?,"[':', ' ', '四強', '是', 'LPL', '跟', 'LCK', ' ', '史上', '第一次', '嗎', '?']"
: 好了啦 趕快去寄生別隊了,"[':', ' ', '好', '了', '啦', ' ', '趕快', '去', '寄生', '別隊', '了']"
: 明天拿身家壓GenG 媽的作弊下去,"[':', ' ', '明天', '拿', '身家', '壓', 'GenG', ' ', '媽的', '作弊', '下去']"
: 韓總是不是讓一個閃 ㄏㄏ,"[':', ' ', '韓總', '是不是', '讓', '一個', '閃', ' ', 'ㄏ', 'ㄏ']"
: 達瑞斯金人 韓總扣閃 真的菜雞,"[':', ' ', '達', '瑞斯', '金', '人', ' ', '韓總扣', '閃', ' ', '真的', '菜雞']"
: CAPS真的醜到給狗幹 就他的黑甲看起來特別軟,"[':', ' ', 'CAPS', '真的', '醜到', '給狗', '幹', ' ', '就', '他', '的', '黑甲', '看', '起來', '特別', '軟']"
: 不會真有人認為沒那暫停G2就能贏吧,"[':', ' ', '不會', '真', '有人', '認為', '沒', '那', '暫停', 'G2', '就', '能贏', '吧']"
: 看了好幾場 真正有BUG的應該是大東的R不是餅乾,"[':', ' ', '看', '了', '好', '幾場', ' ', '真正', '有', 'BUG', '的', '應該', '是', '大東', '的', 'R', '不是', '餅乾']"
: Let's go G2 可以回家啦,"[':', ' ', 'Let', ""'"", 's', ' ', 'go', ' ', 'G2', ' ', '可以', '回家', '啦']"
: 好了啦LPL粉真的都噁到爛 出去被車撞一撞,"[':', ' ', '好', '了', '啦', 'LPL', '粉', '真的', '都', '噁', '到爛', ' ', '出去', '被車', '撞', '一撞']"
: 今年歐美真的特別爛,"[':', ' ', '今年', '歐美', '真的', '特別爛']"
: 沒事 還有C9 最後希望,"[':', ' ', '沒事', ' ', '還有', 'C9', ' ', '最', '後', '希望']"
: 一到世界賽狀態完全維持不了，太慘了,"[':', ' ', '一到', '世界', '賽狀態', '完全', '維持', '不了', '，', '太慘', '了']"
: 路西恩肥成那鬼樣子不管哪個坦看起來都很軟,"[':', ' ', '路西', '恩肥成', '那', '鬼', '樣子', '不管', '哪個', '坦看', '起來', '都', '很', '軟']"
: 歐洲掰掰~~~,"[':', ' ', '歐洲', '掰掰', '~', '~', '~']"
: 拿到一分還是靠人送的,"[':', ' ', '拿到', '一分', '還是', '靠', '人', '送', '的']"
: G2真的活該 笑死 以為自己優勢開局 還敢酸餅乾啊,"[':', ' ', 'G2', '真的', '活該', ' ', '笑', '死', ' ', '以為', '自己', '優勢', '開局', ' ', '還敢', '酸餅', '乾', '啊']"
: 我看到牙膏選冰女 就覺得BLG要贏了,"[':', ' ', '我', '看到', '牙膏', '選冰女', ' ', '就', '覺得', 'BLG', '要贏', '了']"
: 連詛咒人都出來了耶 LPL黑好可怕,"[':', ' ', '連詛咒', '人', '都', '出來', '了', '耶', ' ', 'LPL', '黑好', '可怕']"
: 輸不起的作弊賽區7414,"[':', ' ', '輸不起', '的', '作弊', '賽區', '7414']"
: 今天早上好像有篇文說韓總屌打elk的,"[':', ' ', '今天', '早上', '好像', '有篇文', '說', '韓總', '屌', '打', 'elk', '的']"
: 目前最爛的黑甲---caps,"[':', ' ', '目前', '最爛', '的', '黑甲', '---', 'caps']"
: C9還想打贏GENG啊 這個作夢都沒想到,"[':', ' ', 'C9', '還想', '打贏', 'GENG', '啊', ' ', '這個', '作夢', '都', '沒', '想到']"
: 這場跟caps也沒啥關係吧 AD直接被對位爆了,"[':', ' ', '這場', '跟', 'caps', '也', '沒', '啥關', '係', '吧', ' ', 'AD', '直接', '被', '對位', '爆', '了']"
: 很多時候路西恩根本沒在點黑甲好不好,"[':', ' ', '很多', '時候', '路西', '恩', '根本', '沒在點', '黑甲', '好不好']"
: 打完可以吃餅乾了吧 老哥,"[':', ' ', '打', '完', '可以', '吃餅', '乾', '了', '吧', ' ', '老哥']"
: G2 怎麼變這麼爛....,"[':', ' ', 'G2', ' ', '怎麼', '變', '這麼爛', '....']"
: 還是希望G2能調整好世界賽回來吧QQ,"[':', ' ', '還是', '希望', 'G2', '能調', '整好', '世界', '賽回', '來', '吧', 'QQ']"
