comments,keywords
: Elk也是爛啦 不用這樣比,"[':', ' ', 'Elk', '也', '是爛', '啦', ' ', '不用', '這樣', '比']"
: C9撐得過30分都算他贏,"[':', ' ', 'C9', '撐得過', '30', '分都算', '他贏']"
: 然後hans的閃是不是要留著閃回家,"[':', ' ', '然', '後', 'hans', '的', '閃', '是不是', '要', '留著', '閃', '回家']"
: 有人也太臭太可怕 多崩潰阿==,"[':', ' ', '有人', '也', '太', '臭', '太', '可怕', ' ', '多崩潰', '阿', '=', '=']"
: 承認把 blg這麼醜,"[':', ' ', '承認', '把', ' ', 'blg', '這麼醜']"
: LPL黑反社會人格暴露光了 好可怕,"[':', ' ', 'LPL', '黑反', '社會', '人格', '暴露', '光', '了', ' ', '好', '可怕']"
: 這G2怎感覺比KT還爛,"[':', ' ', '這', 'G2', '怎感覺', '比', 'KT', '還爛']"
: G2被屌虐是關你啥事啊 氣到要詛咒別人,"[':', ' ', 'G2', '被', '屌', '虐是關', '你', '啥事', '啊', ' ', '氣到', '要', '詛咒', '別人']"
: Caps真的退化很嚴重…太令人失望,"[':', ' ', 'Caps', '真的', '退化', '很', '嚴重', '…', '太', '令人', '失望']"
: 這局跟Caps無關 可是這bo跟他有關 他打太爛了,"[':', ' ', '這局', '跟', 'Caps', '無關', ' ', '可是', '這', 'bo', '跟', '他', '有關', ' ', '他', '打太爛', '了']"
: 還是屌虐中韓以外的隊伍,"[':', ' ', '還是', '屌', '虐', '中韓', '以外', '的', '隊伍']"
: Caps根本戳整個系列賽…,"[':', ' ', 'Caps', '根本', '戳', '整個', '系列', '賽', '…']"
: 等等送ON餅乾吃到飽,"[':', ' ', '等等', '送', 'ON', '餅乾', '吃', '到', '飽']"
: GENG大概會把BLG虐過去了 BLG這次MSI真的好菜,"[':', ' ', 'GENG', '大概', '會', '把', 'BLG', '虐過', '去', '了', ' ', 'BLG', '這次', 'MSI', '真的', '好菜']"
: 那確實 我想不到安妮繞後那波太抽象了,"[':', ' ', '那', '確實', ' ', '我', '想不到', '安妮', '繞', '後', '那波', '太', '抽象', '了']"
: 因為寄生G2結果沒贏中國結果要粉絲去被車撞,"[':', ' ', '因為', '寄生', 'G2', '結果', '沒贏', '中國', '結果', '要', '粉絲', '去', '被', '車撞']"
: 人身攻擊的素質可見一斑,"[':', ' ', '人身', '攻擊', '的', '素質', '可見', '一斑']"
: 這把BP就直接虐了==,"[':', ' ', '這把', 'BP', '就', '直接', '虐', '了', '=', '=']"
: 素質真的很好,"[':', ' ', '素質', '真的', '很', '好']"
: chovy會把牙膏打到自閉,"[':', ' ', 'chovy', '會', '把', '牙膏', '打到', '自閉']"
: 可以被歐美各偷到一場 還有些場贏的那麼抖,"[':', ' ', '可以', '被', '歐美', '各', '偷', '到', '一場', ' ', '還', '有些', '場贏', '的', '那麼', '抖']"
: 要寄生也是寄生LCK阿 比較有機會 寄生G2幹嘛阿,"[':', ' ', '要', '寄生', '也', '是', '寄生', 'LCK', '阿', ' ', '比較', '有', '機會', ' ', '寄生', 'G2', '幹嘛', '阿']"
: 選JC就知道G2教練組多沒料 連宙斯都沒拿,"[':', ' ', '選', 'JC', '就', '知道', 'G2', '教練', '組多', '沒料', ' ', '連', '宙斯', '都', '沒', '拿']"
: 我看你每一串不也都在嘲諷人?,"[':', ' ', '我', '看', '你', '每', '一串', '不', '也', '都', '在', '嘲諷', '人', '?']"
: 打jdg往前送打g2也往前送 跟韓總扣閃半斤八兩,"[':', ' ', '打', 'jdg', '往前', '送', '打', 'g2', '也', '往前', '送', ' ', '跟', '韓總扣', '閃', '半斤', '八兩']"
: 誰會寄生G2 有病嗎= =,"[':', ' ', '誰', '會', '寄生', 'G2', ' ', '有病', '嗎', '=', ' ', '=']"
: BLG問題一堆的隊伍終究保底四強,"[':', ' ', 'BLG', '問題', '一堆', '的', '隊伍', '終究', '保底', '四強']"
: BLG一定打不贏GenG的 各線都那麼醜,"[':', ' ', 'BLG', '一定', '打不贏', 'GenG', '的', ' ', '各線', '都', '那麼醜']"
: 我剛剛就說過了 BLG上去被韓國隊虐比較有話題,"[':', ' ', '我', '剛剛', '就', '說過', '了', ' ', 'BLG', '上去', '被', '韓國隊', '虐', '比', '較', '有', '話題']"
: 笑死，一個暫停收到兩隻LPL黑進桶，好像很賺耶,"[':', ' ', '笑', '死', '，', '一個', '暫停', '收到', '兩', '隻', 'LPL', '黑進', '桶', '，', '好像', '很', '賺', '耶']"
: 怎麼會有人覺得 會有人寄生歐美...,"[':', ' ', '怎麼', '會', '有人', '覺得', ' ', '會', '有人', '寄生', '歐美', '...']"
: 其他隊真的很爛,"[':', ' ', '其他', '隊', '真的', '很爛']"
: gen不用寄生啦 拿冠軍都不意外的,"[':', ' ', 'gen', '不用', '寄生', '啦', ' ', '拿冠', '軍', '都', '不', '意外', '的']"
: 爽啦   LPL就是強  揚威LPL  我們是四強!!,"[':', ' ', '爽', '啦', ' ', ' ', ' ', 'LPL', '就是', '強', ' ', ' ', '揚威', 'LPL', ' ', ' ', '我們', '是', '四強', '!', '!']"
: BLG看就知道打不贏GEN啦,"[':', ' ', 'BLG', '看', '就', '知道', '打不贏', 'GEN', '啦']"
: 笑死 看個比賽而已 怎麼能氣成這樣,"[':', ' ', '笑', '死', ' ', '看個', '比賽', '而已', ' ', '怎麼', '能', '氣成', '這樣']"
: 怎麼會有人期待G2打贏呢 當然要交給LCK虐爛才好,"[':', ' ', '怎麼', '會', '有人', '期待', 'G2', '打贏', '呢', ' ', '當然', '要', '交給', 'LCK', '虐爛', '才', '好']"
: 老哥不用詛咒別人欸，讓LPL粉嗨完這最後一天不好ㄇ,"[':', ' ', '老哥', '不用', '詛咒', '別人', '欸', '，', '讓', 'LPL', '粉', '嗨', '完', '這最', '後', '一天', '不好', 'ㄇ']"
: BLG大概1%全員開上限能偷到GENG一場吧,"[':', ' ', 'BLG', '大概', '1%', '全員開', '上限', '能', '偷', '到', 'GENG', '一場', '吧']"
: GENG是韓國#1欸 BLG打不贏也不丟臉啊,"[':', ' ', 'GENG', '是', '韓國', '#', '1', '欸', ' ', 'BLG', '打不贏', '也', '不', '丟臉', '啊']"
: 今天的推文為啥這麼火爆= =,"[':', ' ', '今天', '的', '推文為', '啥', '這麼', '火爆', '=', ' ', '=']"
: zod沒班了？,"[':', ' ', 'zod', '沒班', '了', '？']"
: 睡覺睡覺,"[':', ' ', '睡覺', '睡覺']"
: blg這個白癡內容真的是上去等輸的,"[':', ' ', 'blg', '這個', '白', '癡', '內容', '真的', '是', '上去', '等', '輸', '的']"
: 牙膏開上限應該也打不贏Chovyy,"[':', ' ', '牙膏', '開', '上限', '應該', '也', '打', '不贏', 'Chovyy']"
: 先不要奶geng  geng有時候不知道為什麼怪怪的,"[':', ' ', '先', '不要', '奶', 'geng', ' ', ' ', 'geng', '有', '時候', '不', '知道', '為', '什麼', '怪怪的']"
: 因為blg喊了個暫停啊 雖然不影響結果,"[':', ' ', '因為', 'blg', '喊', '了', '個', '暫停', '啊', ' ', '雖然', '不', '影響', '結果']"
: 笑死 乖乖在賽事文嘴不要  釣到一堆人,"[':', ' ', '笑', '死', ' ', '乖乖', '在', '賽事', '文嘴', '不要', ' ', ' ', '釣到', '一堆', '人']"
: ZOD說JDG四件頭沒破綻,"[':', ' ', 'ZOD', '說', 'JDG', '四件', '頭沒破', '綻']"
: 不過好像也不好說 BLG季後賽每個系列賽都很抖還是打,"[':', ' ', '不過', '好像', '也', '不好', '說', ' ', 'BLG', '季後賽', '每個', '系列', '賽', '都', '很', '抖', '還是', '打']"
": ""打得非常好"" ""非常強""","[':', ' ', '""', '打', '得', '非常', '好', '""', ' ', '""', '非常', '強', '""']"
: 但那個時間那樣喊實在有點沒運動家精神,"[':', ' ', '但', '那個', '時間', '那樣', '喊實', '在', '有點', '沒運動家', '精神']"
: 這麼有這麼多小丑自己崩潰了,"[':', ' ', '這麼', '有', '這麼', '多', '小丑', '自己', '崩潰', '了']"
: BLG應該跟RNG差不多黑，蠻多人期待被車過去的,"[':', ' ', 'BLG', '應該', '跟', 'RNG', '差不多', '黑', '，', '蠻多人', '期待', '被', '車過', '去', '的']"
: 好了啦 Fanatio 當初就你期待歐美可以打贏LPL,"[':', ' ', '好', '了', '啦', ' ', 'Fanatio', ' ', '當初', '就', '你', '期待', '歐美', '可以', '打贏', 'LPL']"
: 到冠亞,"[':', ' ', '到', '冠亞']"
: 完了Zoe奶了京東,"[':', ' ', '完', '了', 'Zoe', '奶', '了', '京東']"
: Zod  剛打錯,"[':', ' ', 'Zod', ' ', ' ', '剛打錯']"
: 還說要拔票給其他賽區,"[':', ' ', '還說', '要', '拔票給', '其他', '賽區']"
: BLG打到這就是符合期望了 被GenG車也還好,"[':', ' ', 'BLG', '打到', '這', '就是', '符合', '期望', '了', ' ', '被', 'GenG', '車也', '還好']"
: 當初期待 跟現在階段的認為 哪裡有差??,"[':', ' ', '當', '初期', '待', ' ', '跟現', '在', '階段', '的', '認為', ' ', '哪裡', '有', '差', '?', '?']"
: 為啥LPL的主持衣服都那麼醜,"[':', ' ', '為', '啥', 'LPL', '的', '主持', '衣服', '都', '那麼醜']"
: gen能模仿七成jdg的打法應該就可以過blg了,"[':', ' ', 'gen', '能', '模仿', '七成', 'jdg', '的', '打法', '應該', '就', '可以', '過', 'blg', '了']"
: 不知道捏 一堆人反中反到CLG,"[':', ' ', '不', '知道', '捏', ' ', '一堆', '人', '反中', '反到', 'CLG']"
: luv二號啊 整天做夢歐美外卡能贏LPL 還活在去年TES,"[':', ' ', 'luv', '二號', '啊', ' ', '整天', '做', '夢', '歐美', '外卡', '能贏', 'LPL', ' ', '還活', '在', '去年', 'TES']"
:  blg及格了 可以下去  geng穩了,"[':', ' ', ' ', 'blg', '及格', '了', ' ', '可以', '下去', ' ', ' ', 'geng', '穩', '了']"
: 有人滿好笑的 根本沒預測一定贏 期望也可以被提,"[':', ' ', '有人', '滿', '好笑', '的', ' ', '根本', '沒', '預測', '一定', '贏', ' ', '期望', '也', '可以', '被', '提']"
: blg屌虐eu已經合格，剩下沒他們的事了,"[':', ' ', 'blg', '屌', '虐', 'eu', '已經', '合格', '，', '剩下', '沒', '他們', '的', '事', '了']"
: 被淘汰的人 被越南抓一場=要砍門票 邏輯滿分,"[':', ' ', '被', '淘汰', '的', '人', ' ', '被', '越南', '抓一場', '=', '要', '砍', '門票', ' ', '邏輯', '滿分']"
: 其實打到現在完全符合預期吧 中韓四強,"[':', ' ', '其實', '打到', '現在', '完全符合', '預期', '吧', ' ', '中', '韓四強']"
: 確實 BLG只能到這  要是WBG TES我還能期待冠亞,"[':', ' ', '確實', ' ', 'BLG', '只能', '到', '這', ' ', ' ', '要是', 'WBG', ' ', 'TES', '我', '還能', '期待', '冠亞']"
: on不拿可以開的輔助的時候全隊打得非常掙扎,"[':', ' ', 'on', '不', '拿', '可以', '開', '的', '輔助', '的', '時候', '全隊', '打得', '非常', '掙扎']"
: GENG還要模仿啥 直接就過了吧,"[':', ' ', 'GENG', '還要', '模仿', '啥', ' ', '直接', '就過', '了', '吧']"
: 再來的關鍵是四件頭跟非決賽的T1吧,"[':', ' ', '再來', '的', '關鍵', '是', '四件', '頭跟非', '決賽', '的', 'T1', '吧']"
: 又來==,"[':', ' ', '又', '來', '=', '=']"
: 沒有bo1就不要期待甚麼水鬼啦實力決定一切,"[':', ' ', '沒有', 'bo1', '就', '不要', '期待', '甚麼', '水鬼', '啦', '實力', '決定', '一切']"
: 熊哥 可以預測一下GEN跟BLG的比數嗎,"[':', ' ', '熊哥', ' ', '可以', '預測', '一下', 'GEN', '跟', 'BLG', '的', '比數', '嗎']"
: 要不是hans犯罪搞不好今天晉級的是G2,"[':', ' ', '要不是', 'hans', '犯罪', '搞不好', '今天', '晉級', '的', '是', 'G2']"
: 被GenG虐有啥嗎  #1贏不了#2才該檢討吧,"[':', ' ', '被', 'GenG', '虐有', '啥', '嗎', ' ', ' ', '#', '1', '贏', '不了', '#', '2', '才', '該', '檢討', '吧']"
: G2是歐美裡 拿到2場中韓賽區的 該鼓勵了==,"[':', ' ', 'G2', '是', '歐美裡', ' ', '拿到', '2', '場中', '韓賽區', '的', ' ', '該', '鼓勵', '了', '=', '=']"
: 他這次英文好順喔,"[':', ' ', '他', '這次', '英文', '好順', '喔']"
: very 豆腐,"[':', ' ', 'very', ' ', '豆腐']"
: 英文大師上線中,"[':', ' ', '英文', '大師', '上線', '中']"
: 和上次比,"[':', ' ', '和', '上次', '比']"
: 幹嘛讓彬哥講英文= =,"[':', ' ', '幹嘛', '讓', '彬', '哥講', '英文', '=', ' ', '=']"
: 唉唷不錯喔可以去NA撈錢了,"[':', ' ', '唉', '唷', '不錯', '喔', '可以', '去', 'NA', '撈', '錢', '了']"
: 這次有進步==,"[':', ' ', '這次', '有', '進步', '=', '=']"
: 使狀威爾,"[':', ' ', '使狀', '威爾']"
: BLG今天全靠ON 夠頂,"[':', ' ', 'BLG', '今天', '全靠', 'ON', ' ', '夠頂']"
: bin要求的吧,"[':', ' ', 'bin', '要求', '的', '吧']"
: 所有人跟中國都沒人認為BLG可以贏GEN吧,"[':', ' ', '所有人', '跟', '中國', '都', '沒人', '認為', 'BLG', '可以', '贏', 'GEN', '吧']"
: 現在就看t1 jdg geng了吧 blg盡力了,"[':', ' ', '現在', '就', '看', 't1', ' ', 'jdg', ' ', 'geng', '了', '吧', ' ', 'blg', '盡力', '了']"
: Laure釣魚王,"[':', ' ', 'Laure', '釣魚', '王']"
: 幹笑死 非常豆腐,"[':', ' ', '幹笑', '死', ' ', '非常', '豆腐']"
: 請問為何LPL第二名的隊伍狀況都不太穩啊,"[':', ' ', '請', '問為何', 'LPL', '第二名', '的', '隊伍', '狀況', '都', '不太穩', '啊']"
: ㄜ BIN會英文喔,"[':', ' ', 'ㄜ', ' ', 'BIN', '會', '英文', '喔']"
: 中國人的G真的發音很妙……,"[':', ' ', '中國人', '的', 'G', '真的', '發音', '很妙', '…', '…']"
: 公開處刑,"[':', ' ', '公開', '處刑']"
: BIN英文很順耶,"[':', ' ', 'BIN', '英文', '很順', '耶']"
: 我也一直聽到豆腐,"[':', ' ', '我', '也', '一直', '聽到', '豆腐']"
: 別幻想了 歐美的訓練量 不可能贏中韓,"[':', ' ', '別', '幻想', '了', ' ', '歐', '美的', '訓練量', ' ', '不', '可能', '贏中韓']"
: 首先吹起來,"[':', ' ', '首先', '吹起', '來']"
: XD,"[':', ' ', 'XD']"
: 但他說的豆腐是啥,"[':', ' ', '但', '他', '說', '的', '豆腐', '是', '啥']"
: tough吧,"[':', ' ', 'tough', '吧']"
: 蠻順的耶 只是有口音==,"[':', ' ', '蠻順', '的', '耶', ' ', '只是', '有', '口音', '=', '=']"
: tough,"[':', ' ', 'tough']"
: 硬,"[':', ' ', '硬']"
: 不是== 是有誰需要寄生G2的 講話動個腦好嗎,"[':', ' ', '不是', '=', '=', ' ', '是', '有', '誰', '需要', '寄生', 'G2', '的', ' ', '講話', '動個', '腦好', '嗎']"
: tough,"[':', ' ', 'tough']"
: bin說他花時間學了所以想用英文受訪的樣子，效果先,"[':', ' ', 'bin', '說', '他', '花', '時間', '學', '了', '所以', '想', '用', '英文', '受訪', '的', '樣子', '，', '效果', '先']"
: tough吧,"[':', ' ', 'tough', '吧']"
: tough,"[':', ' ', 'tough']"
: 翻譯的衣服怎麼看起來舊舊的,"[':', ' ', '翻譯', '的', '衣服', '怎麼', '看', '起來', '舊', '舊', '的']"
: 居然聽不懂,"[':', ' ', '居然', '聽', '不', '懂']"
: 傻眼XD,"[':', ' ', '傻眼', 'XD']"
: BLG超話也大致覺得可以了 上去就是被打爆,"[':', ' ', 'BLG', '超話', '也', '大致', '覺得', '可以', '了', ' ', '上去', '就是', '被', '打爆']"
: tough吧 什麼豆腐 XDD,"[':', ' ', 'tough', '吧', ' ', '什麼', '豆腐', ' ', 'XDD']"
: 不說勇氣滿分,"[':', ' ', '不說', '勇氣', '滿分']"
: .....我還以為是梗XDDDDDD,"[':', ' ', '.....', '我', '還以', '為', '是', '梗', 'XDDDDDD']"
: 靠我剛剛還在想豆腐是什麼 你們也太厲害,"[':', ' ', '靠', '我', '剛剛', '還在', '想', '豆腐', '是', '什麼', ' ', '你們', '也', '太', '厲害']"
: 比左手講中文好懂,"[':', ' ', '比', '左手', '講', '中文', '好', '懂']"
: 他應該是想講tough啦,"[':', ' ', '他', '應該', '是', '想講', 'tough', '啦']"
: 有點口音,"[':', ' ', '有點', '口音']"
: TOUGH我也聽成豆腐,"[':', ' ', 'TOUGH', '我', '也', '聽成', '豆腐']"
: BLG勝算不大 不過今年季後賽讓我想到去年的DRX 搞不,"[':', ' ', 'BLG', '勝算', '不大', ' ', '不過', '今年', '季後賽', '讓', '我', '想到', '去年', '的', 'DRX', ' ', '搞', '不']"
: 我想吃麻婆豆腐,"[':', ' ', '我', '想', '吃', '麻婆豆腐']"
: 別要求太多哈哈,"[':', ' ', '別', '要求', '太', '多', '哈哈']"
: 好還真的那麼一點點點點的機會爆冷,"[':', ' ', '好還', '真的', '那麼', '一點', '點點點', '的', '機會', '爆冷']"
: LPL台Bin秀英文太好笑了,"[':', ' ', 'LPL', '台', 'Bin', '秀', '英文', '太', '好笑', '了']"
: DRX 你覺得ELK是Deft嗎,"[':', ' ', 'DRX', ' ', '你', '覺得', 'ELK', '是', 'Deft', '嗎']"
: BLG 頂多就到這了,"[':', ' ', 'BLG', ' ', '頂多', '就', '到', '這了']"
: 還不錯啊,"[':', ' ', '還不錯', '啊']"
: 我看每年都有隊伍搞笑，但是又會回穩打出實力,"[':', ' ', '我', '看', '每年', '都', '有', '隊伍', '搞笑', '，', '但是', '又', '會', '回穩', '打出', '實力']"
: 我覺得BLG打T1跟JDG都沒機會 可是打Gen有機會,"[':', ' ', '我覺', '得', 'BLG', '打', 'T1', '跟', 'JDG', '都', '沒', '機會', ' ', '可是', '打', 'Gen', '有', '機會']"
: 敢說就滿分了語言最怕只學不說的人,"[':', ' ', '敢', '說', '就', '滿分', '了', '語言', '最怕', '只學', '不', '說', '的', '人']"
: 牙膏的狀態對上 Chovy連BLG超話裡都覺得沒啥期望了X,"[':', ' ', '牙膏', '的', '狀態', '對', '上', ' ', 'Chovy', '連', 'BLG', '超話裡', '都', '覺得', '沒', '啥', '期望', '了', 'X']"
: 沒練坦 有練英文 這樣要鼓勵嗎,"[':', ' ', '沒練坦', ' ', '有練', '英文', ' ', '這樣', '要', '鼓勵', '嗎']"
: ON連體重都贏不了道士 好嗎,"[':', ' ', 'ON', '連體', '重都贏', '不了', '道士', ' ', '好', '嗎']"
: 今年lpl真的好強.....jdg搞不好全部3：0拿冠軍,"[':', ' ', '今年', 'lpl', '真的', '好強', '.....', 'jdg', '搞不好', '全部', '3', '：', '0', '拿冠', '軍']"
: 敢說就很厲害了==現場一堆人,"[':', ' ', '敢', '說', '就', '很', '厲害', '了', '=', '=', '現場', '一堆', '人']"
: 期待BLG贏GenG不就跟期待G2贏BLG一樣荒謬嗎,"[':', ' ', '期待', 'BLG', '贏', 'GenG', '不', '就', '跟', '期待', 'G2', '贏', 'BLG', '一樣', '荒謬', '嗎']"
: 好噁心，ON那波八成血 旁邊ad半血都不吃餅乾了,"[':', ' ', '好', '噁', '心', '，', 'ON', '那波', '八成', '血', ' ', '旁邊', 'ad', '半血', '都', '不吃', '餅乾', '了']"
: ELK不發癲的話我是覺得比去年DEFT強很多,"[':', ' ', 'ELK', '不發癲', '的', '話', '我', '是', '覺得', '比', '去年', 'DEFT', '強', '很多']"
": 他可以""突然""發現餅乾不能吃","[':', ' ', '他', '可以', '""', '突然', '""', '發現', '餅乾', '不能', '吃']"
: G2曾經有機會阿 被自己玩掉的不是嗎,"[':', ' ', 'G2', '曾經', '有', '機會', '阿', ' ', '被', '自己', '玩掉', '的', '不是', '嗎']"
: 看小組賽內容G2確實有機會啊 GENG喔 明天你看看C9,"[':', ' ', '看小組賽', '內容', 'G2', '確實', '有', '機會', '啊', ' ', 'GENG', '喔', ' ', '明天', '你', '看看', 'C9']"
: 我覺得BLG開上限有機會偷GENG一場，要贏BO5幾乎不,"[':', ' ', '我覺', '得', 'BLG', '開', '上限', '有', '機會', '偷', 'GENG', '一場', '，', '要贏', 'BO5', '幾乎', '不']"
: ELK比去年羊駝強???,"[':', ' ', 'ELK', '比', '去年', '羊駝強', '?', '?', '?']"
: 太可能,"[':', ' ', '太', '可能']"
: 竟然有人可以說ELK比羊駝強耶 那Ruler怎麼辦,"[':', ' ', '竟然', '有人', '可以', '說', 'ELK', '比羊駝', '強耶', ' ', '那', 'Ruler', '怎麼', '辦']"
: 好了啦 別再hopium好嗎,"[':', ' ', '好', '了', '啦', ' ', '別', '再', 'hopium', '好', '嗎']"
: 到底怎麼覺得的 笑死,"[':', ' ', '到底', '怎麼', '覺得', '的', ' ', '笑', '死']"
: Ruler沒到完全可以贏去年羊駝耶,"[':', ' ', 'Ruler', '沒到', '完全', '可以', '贏', '去年', '羊駝', '耶']"
: peyz很強 blg沒機會的,"[':', ' ', 'peyz', '很強', ' ', 'blg', '沒機會', '的']"
: elk比deft強 笑了,"[':', ' ', 'elk', '比', 'deft', '強', ' ', '笑', '了']"
: peyz比姑媽還強好嗎,"[':', ' ', 'peyz', '比姑媽', '還強', '好', '嗎']"
: 他應該沒看去年世界賽吧,"[':', ' ', '他', '應該', '沒', '看', '去年', '世界', '賽', '吧']"
: ELK比羊駝強 要吹也不是這樣蝦雞巴吹欸,"[':', ' ', 'ELK', '比羊', '駝強', ' ', '要', '吹', '也', '不是', '這樣', '蝦', '雞巴', '吹', '欸']"
: 活在幻想內的假設就別拿出來搞笑了,"[':', ' ', '活在', '幻想', '內', '的', '假設', '就', '別', '拿出', '來', '搞笑', '了']"
: 拿elk比deft 真的是看deft沒有欸,"[':', ' ', '拿', 'elk', '比', 'deft', ' ', '真的', '是', '看', 'deft', '沒有', '欸']"
: 今年看LOL比賽吧 直接壓過去年羊駝,"[':', ' ', '今年', '看', 'LOL', '比賽', '吧', ' ', '直接', '壓過', '去年', '羊駝']"
: 今年deft超爛沒問題一隻腳踏在退休的墳墓裡了,"[':', ' ', '今年', 'deft', '超爛', '沒', '問題', '一', '隻', '腳', '踏', '在', '退休', '的', '墳', '墓裡', '了']"
: ELK有去年羊駝實力 一定能從JDG手上偷到一場,"[':', ' ', 'ELK', '有', '去年', '羊駝', '實力', ' ', '一定', '能', '從', 'JDG', '手上', '偷到', '一場']"
: 他說去年羊駝啊 超誇張,"[':', ' ', '他', '說', '去年', '羊駝', '啊', ' ', '超誇張']"
: ㄜ BLG唯一有可能贏的 只有上路吧 如果多蘭沒酒桶,"[':', ' ', 'ㄜ', ' ', 'BLG', '唯一', '有', '可能', '贏的', ' ', '只有', '上路', '吧', ' ', '如果', '多蘭', '沒', '酒桶']"
: elk臉贏羊駝啦 可以嗎,"[':', ' ', 'elk', '臉贏', '羊駝', '啦', ' ', '可以', '嗎']"
: 今年Deft哪有打很差 打的爛的是中野那兩隻吧,"[':', ' ', '今年', 'Deft', '哪有', '打', '很', '差', ' ', '打的爛', '的', '是', '中野', '那', '兩', '隻', '吧']"
: 369不是沒覺得多蘭很爛嗎 多蘭就看當天狀態,"[':', ' ', '369', '不是', '沒覺', '得', '多蘭', '很爛', '嗎', ' ', '多蘭', '就', '看', '當天', '狀態']"
: 然後看花生耍不耍白癡,"[':', ' ', '然後看', '花生', '耍', '不', '耍', '白', '癡']"
: 多蘭狀態好 可能就把T1拉下來,"[':', ' ', '多蘭', '狀態', '好', ' ', '可能', '就', '把', 'T1', '拉下', '來']"
: 今年DK成績不好 但Deft狀態沒有很差好嗎 連Peyz都說,"[':', ' ', '今年', 'DK', '成績', '不好', ' ', '但', 'Deft', '狀態', '沒', '有', '很', '差', '好', '嗎', ' ', '連', 'Peyz', '都', '說']"
: 對線最怕遇到Deft 因為很難打,"[':', ' ', '對線', '最怕', '遇到', 'Deft', ' ', '因為', '很', '難', '打']"
: 感覺elk整個系列賽都不在狀態,"[':', ' ', '感覺', 'elk', '整個', '系列', '賽', '都', '不', '在', '狀態']"
: 其實雖然ZOD很毒  但韓總的幾個閃都沒交很怪,"[':', ' ', '其實', '雖然', 'ZOD', '很毒', ' ', ' ', '但', '韓總', '的', '幾個', '閃', '都', '沒交', '很', '怪']"
: 今天就是看ELK 韓總誰更會犯病,"[':', ' ', '今天', '就是', '看', 'ELK', ' ', '韓總', '誰', '更會', '犯病']"
: geng關鍵是花生不是多蘭好嗎 多蘭明明很扛,"[':', ' ', 'geng', '關鍵', '是', '花生', '不是', '多蘭好', '嗎', ' ', '多蘭', '明明', '很', '扛']"
: 怎麼會有人說Deft今年超爛 沒看比賽吧,"[':', ' ', '怎麼', '會', '有人', '說', 'Deft', '今年', '超爛', ' ', '沒看', '比賽', '吧']"
: 今年DK是以往最強的中野輪流在戳的，Deft打的算不,"[':', ' ', '今年', 'DK', '是', '以往', '最強', '的', '中野', '輪流', '在', '戳', '的', '，', 'Deft', '打', '的', '算', '不']"
: 錯了,"[':', ' ', '錯', '了']"
: 駝今年真的還可以吧,"[':', ' ', '駝', '今年', '真的', '還', '可以', '吧']"
: 可是季後賽就是駝戳掉的,"[':', ' ', '可是', '季後賽', '就是', '駝', '戳', '掉', '的']"
